phylum	class	order	family	genus	species	tsn	accepted_tsn	in_bocas_db_raw	in_bocas_db_acctsn	acctsn_or_raw_in_bdb
Chordata	Actinopteri	Blenniiformes	Blenniidae	Hypleurochilus	Hypleurochilus springeri	171201	171201	FALSE	FALSE	FALSE
Chordata	Actinopteri	Blenniiformes	Labrisomidae	Stathmonotus	Stathmonotus stahli	171447	171447	FALSE	FALSE	FALSE
Porifera	Demospongiae	Biemnida	Biemnidae	Sigmaxinella	Sigmaxinella hipposiderus	NA	NA	FALSE	NA	NA
Porifera	Demospongiae	Suberitida	NA	Topsentia	Topsentia ophiraphidites	NA	NA	FALSE	NA	NA
Mollusca	Bivalvia	Pterioida	Pinnidae	Atrina	Atrina rigida	79582	79582	TRUE	TRUE	TRUE
Porifera	Demospongiae	Suberitida	Halichondriidae	Hymeniacidon	Hymeniacidon perlevis	NA	NA	FALSE	NA	NA
Cnidaria	Hydrozoa	Leptothecata	Campanulariidae	Clytia	Clytia folleata	49611	49611	FALSE	FALSE	FALSE
Chordata	Actinopteri	Gerreiformes	Gerreidae	Gerres	Gerres cinereus	169032	169032	TRUE	TRUE	TRUE
Porifera	Demospongiae	Suberitida	Halichondriidae	Halichondria	Halichondria panicea	48396	48396	FALSE	FALSE	FALSE
Arthropoda	Hexanauplia	Calanoida	Acartiidae	Acartia	Acartia tonsa	86088	86088	FALSE	FALSE	FALSE
Cnidaria	Hydrozoa	Narcomedusae	Cuninidae	Cunina	Cunina fowleri	51240	51240	FALSE	FALSE	FALSE
Chordata	Actinopteri	Beloniformes	Belonidae	Tylosurus	Tylosurus acus	165571	165571	FALSE	FALSE	FALSE
Echinodermata	Ophiuroidea	Ophiurida	Ophiactidae	Ophiactis	Ophiactis savignyi	157628	157628	TRUE	TRUE	TRUE
Chordata	Chondrichthyes	Myliobatiformes	Dasyatidae	Dasyatis	Dasyatis americana	160951	160951	TRUE	TRUE	TRUE
Echinodermata	Echinoidea	Temnopleuroida	Toxopneustidae	Lytechinus	Lytechinus variegatus	157921	157921	TRUE	TRUE	TRUE
Chordata	Ascidiacea	Enterogona	Ascidiidae	Ascidia	Ascidia ahodori	NA	NA	FALSE	NA	NA
Annelida	Polychaeta	Phyllodocida	Syllidae	Myrianida	Myrianida gidholmi	NA	NA	FALSE	NA	NA
Porifera	Demospongiae	Chondrillida	Chondrillidae	Chondrilla	Chondrilla nucula	48721	48721	TRUE	TRUE	TRUE
Mollusca	Gastropoda	Nudibranchia	Glaucidae	Phidiana	Phidiana lynceus	78716	78716	FALSE	FALSE	FALSE
Porifera	Demospongiae	Biemnida	Biemnidae	Biemna	Biemna fistulosa	NA	NA	FALSE	NA	NA
Arthropoda	Hexanauplia	Calanoida	Temoridae	Temora	Temora stylifera	85875	85875	FALSE	FALSE	FALSE
Chordata	Ascidiacea	Enterogona	Corellidae	Rhodosoma	Rhodosoma turcicum	159169	159169	TRUE	TRUE	TRUE
Cnidaria	Anthozoa	Alcyonacea	Primnoidae	NA	Helicogorgia flagellata	NA	NA	FALSE	NA	NA
Porifera	Demospongiae	Axinellida	Axinellidae	Dragmacidon	Dragmacidon reticulatum	NA	NA	TRUE	NA	TRUE
Porifera	Demospongiae	Bubarida	Dictyonellidae	Svenzea	Svenzea zeai	NA	NA	TRUE	NA	TRUE
Porifera	Homoscleromorpha	Homosclerophorida	Plakinidae	Plakina	Plakortis halichondrioides	48709	48709	FALSE	FALSE	FALSE
Chordata	Actinopteri	Acanthuriformes	Acanthuridae	Acanthurus	Acanthurus bahianus	172252	172252	TRUE	TRUE	TRUE
Arthropoda	Insecta	Hemiptera	Rhyparochromidae	Neopamera	Neopamera bilobata	108084	108084	FALSE	FALSE	FALSE
Porifera	Demospongiae	Poecilosclerida	Crellidae	Crella	Crella incrustans	NA	NA	FALSE	NA	NA
Echinodermata	Ophiuroidea	Ophiurida	Ophionereidae	Ophionereis	Ophionereis olivacea	157772	157772	FALSE	FALSE	FALSE
Chordata	Actinopteri	Mugiliformes	Mugilidae	Mugil	Mugil rubrioculus	NA	NA	FALSE	NA	NA
Chordata	Mammalia	Primates	Hominidae	Homo	Homo sapiens	180092	180092	TRUE	TRUE	TRUE
Mollusca	Gastropoda	Trochida	Areneidae	Arene	Arene cruentata	70210	70210	FALSE	FALSE	FALSE
Porifera	Demospongiae	Haplosclerida	Niphatidae	Hemigellius	Hemigellius pilosus	NA	NA	FALSE	NA	NA
Cnidaria	Hydrozoa	Leptothecata	Laodiceidae	Laodicea	Laodicea undulata	50487	50487	FALSE	FALSE	FALSE
Mollusca	Gastropoda	NA	Cerithiidae	Bittiolum	Bittiolum varium	567284	567284	TRUE	TRUE	TRUE
Arthropoda	Hexanauplia	Calanoida	Paracalanidae	Paracalanus	Paracalanus quasimodo	85327	85327	FALSE	FALSE	FALSE
Porifera	Demospongiae	Tetractinellida	Geodiidae	Geodia	Geodia tumulosa	NA	NA	FALSE	NA	NA
Mollusca	Bivalvia	Arcoida	Arcidae	Anadara	Anadara chemnitzii	79357	79357	FALSE	TRUE	TRUE
Arthropoda	Insecta	Hymenoptera	Formicidae	Monomorium	Monomorium pharaonis	154221	154221	FALSE	FALSE	FALSE
Annelida	Clitellata	Haplotaxida	Glossoscolecidae	Pontoscolex	Pontoscolex corethrurus	69126	69126	FALSE	FALSE	FALSE
Chordata	Actinopteri	Lutjaniformes	Haemulidae	Haemulon	Haemulon bonariense	169061	169061	FALSE	FALSE	FALSE
Chordata	Actinopteri	Lutjaniformes	Lutjanidae	Lutjanus	Lutjanus synagris	168860	168860	TRUE	TRUE	TRUE
Echinodermata	Ophiuroidea	Ophiurida	Ophiotrichidae	Ophiothrix	Ophiothrix suensoni	157805	157805	FALSE	TRUE	TRUE
Mollusca	Polyplacophora	Neoloricata	Acanthochitonidae	Acanthochitona	Acanthochitona hemphilli	79049	79049	FALSE	FALSE	FALSE
Nemertea	Enopla	Monostilifera	Ototyphlonemertidae	Ototyphlonemertes	Ototyphlonemertes santacruzensis	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	NA	Pomacentridae	Stegastes	Stegastes planifrons	615485	615485	TRUE	TRUE	TRUE
Mollusca	Gastropoda	Pteropoda	Limacinidae	Limacina	Limacina inflata	76345	76345	FALSE	FALSE	FALSE
Porifera	Demospongiae	Clionaida	Clionaidae	Pione	Pione velans	NA	NA	FALSE	NA	NA
Cnidaria	Anthozoa	Scleractinia	Mussidae	NA	Pseudodiploria strigosa	NA	NA	FALSE	NA	NA
Bryozoa	Gymnolaemata	Ctenostomatida	Vesiculariidae	Amathia	Amathia brasiliensis	NA	NA	FALSE	NA	NA
Mollusca	Gastropoda	NA	Placobranchidae	Elysia	Elysia subornata	77951	77951	FALSE	FALSE	FALSE
Arthropoda	Collembola	Entomobryomorpha	Entomobryidae	Willowsia	Willowsia nigromaculata	99769	99769	FALSE	FALSE	FALSE
Chordata	Actinopteri	NA	Centropomidae	Centropomus	Centropomus undecimalis	167648	167648	FALSE	FALSE	FALSE
Mollusca	Gastropoda	Trochida	Calliostomatidae	Calliostoma	Calliostoma jujubinum	69817	69817	TRUE	TRUE	TRUE
Annelida	Polychaeta	Golfingiida	Sipunculidae	Sipunculus	Sipunculus polymyotus	154545	154545	FALSE	FALSE	FALSE
Annelida	Polychaeta	Phyllodocida	Hesionidae	Neogyptis	Neogyptis carriebowcayi	NA	NA	FALSE	NA	NA
Xenacoelomorpha	NA	Acoela	Sagittiferidae	Convolutriloba	Convolutriloba longifissura	1039130	1039130	FALSE	FALSE	FALSE
Chordata	Actinopteri	Lutjaniformes	Lutjanidae	Lutjanus	Lutjanus argentiventris	168851	168851	FALSE	FALSE	FALSE
Echinodermata	Ophiuroidea	Ophiurida	Ophiotrichidae	Ophiothrix	Ophiothrix lineata	157806	157806	TRUE	TRUE	TRUE
Porifera	Demospongiae	Poecilosclerida	Microcionidae	Clathria	Clathria prolifera	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	Gerreiformes	Gerreidae	Diapterus	Diapterus rhombeus	169027	169027	FALSE	FALSE	FALSE
Arthropoda	Malacostraca	Decapoda	Penaeidae	Penaeus	Penaeus californiensis	95613	551573	FALSE	FALSE	FALSE
Echinodermata	Ophiuroidea	Ophiurida	Ophiactidae	Ophiactis	Ophiactis lymani	157645	157645	FALSE	FALSE	FALSE
Porifera	Demospongiae	Poecilosclerida	Tedaniidae	Tedania	Tedania ignis	48112	48112	TRUE	TRUE	TRUE
Chordata	Actinopteri	Batrachoidiformes	Batrachoididae	Opsanus	Opsanus tau	164423	164423	FALSE	FALSE	FALSE
Chordata	Actinopteri	Lutjaniformes	Lutjanidae	Lutjanus	Lutjanus mahogoni	168858	168858	TRUE	TRUE	TRUE
Cnidaria	Hydrozoa	Leptothecata	Campanulariidae	Clytia	Clytia gracilis	204111	204111	TRUE	TRUE	TRUE
Chordata	Actinopteri	Blenniiformes	Chaenopsidae	Acanthemblemaria	Acanthemblemaria aspera	171450	171450	FALSE	FALSE	FALSE
Mollusca	Gastropoda	Cephalaspidea	Aglajidae	Philinopsis	Philinopsis pusa	76214	76214	FALSE	FALSE	FALSE
Arthropoda	Malacostraca	Decapoda	Grapsidae	Pachygrapsus	Pachygrapsus gracilis	99049	99049	TRUE	TRUE	TRUE
Arthropoda	Hexanauplia	Calanoida	Paracalanidae	Delibus	Delibus nudus	NA	NA	FALSE	NA	NA
Porifera	Demospongiae	Dendroceratida	Darwinellidae	Chelonaplysilla	Chelonaplysilla erecta	47679	47679	TRUE	TRUE	TRUE
Mollusca	Gastropoda	Neogastropoda	Muricidae	Phyllonotus	Phyllonotus pomum	73494	567355	FALSE	TRUE	TRUE
Mollusca	Bivalvia	Veneroida	Solecurtidae	Tagelus	Tagelus dombeii	NA	NA	FALSE	NA	NA
Entoprocta	NA	NA	Loxosomatidae	Loxosomella	Loxosomella aloxiata	708779	708779	FALSE	FALSE	FALSE
Annelida	Polychaeta	Aspidosiphonidormes	Aspidosiphonidae	Aspidosiphon	Aspidosiphon parvulus	154807	154807	TRUE	TRUE	TRUE
Cnidaria	Anthozoa	Scleractinia	Siderastreidae	Siderastrea	Siderastrea radians	53091	53091	TRUE	TRUE	TRUE
Arthropoda	Hexanauplia	Calanoida	Calocalanidae	Calocalanus	Calocalanus styliremis	85334	85334	FALSE	FALSE	FALSE
Porifera	Demospongiae	Poecilosclerida	Chondropsidae	Strongylacidon	Strongylacidon bermudae	NA	NA	FALSE	NA	NA
Mollusca	Gastropoda	Pleurobranchida	Pleurobranchidae	Berthellina	Berthellina edwardsii	NA	NA	FALSE	NA	NA
Mollusca	Gastropoda	Cephalaspidea	Haminoeidae	Haminoea	Haminoea orteai	NA	NA	FALSE	NA	NA
Mollusca	Gastropoda	Littorinimorpha	Littorinidae	Littoraria	Littoraria angulifera	567803	567803	TRUE	TRUE	TRUE
Chordata	Actinopteri	Carangiformes	Carangidae	Carangoides	Carangoides bartholomaei	168607	168607	FALSE	FALSE	FALSE
Cnidaria	Anthozoa	Alcyonacea	Primnoidae	NA	Metafannyella kuekenthali	NA	NA	FALSE	NA	NA
Echinodermata	Holothuroidea	Aspidochirotida	Holothuriidae	Holothuria	Holothuria mexicana	158330	158330	TRUE	TRUE	TRUE
Porifera	Demospongiae	Tetractinellida	Geodiidae	Geodia	Geodia vosmaeri	NA	NA	FALSE	NA	NA
Porifera	Demospongiae	Haplosclerida	Niphatidae	Amphimedon	Amphimedon queenslandica	NA	NA	FALSE	NA	NA
Mollusca	Bivalvia	Ostreoida	Ostreidae	Crassostrea	Crassostrea rhizophorae	79881	79881	FALSE	TRUE	TRUE
Mollusca	Gastropoda	NA	Oxynoeidae	Oxynoe	Oxynoe antillarum	77935	77935	TRUE	TRUE	TRUE
Porifera	Demospongiae	Haplosclerida	Niphatidae	Niphates	Niphates alba	NA	NA	FALSE	NA	NA
Nemertea	Enopla	Monostilifera	Tetrastemmatidae	Nemertellina	Nemertellina yamaokai	NA	NA	FALSE	NA	NA
Arthropoda	Malacostraca	Decapoda	Panopeidae	Dyspanopeus	Dyspanopeus sayi	98901	98901	FALSE	FALSE	FALSE
Chordata	Actinopteri	Clupeiformes	Engraulidae	Anchoa	Anchoa mitchilli	161839	161839	FALSE	FALSE	FALSE
Chordata	Actinopteri	NA	Pomacentridae	Stegastes	Stegastes adustus	615332	615332	TRUE	TRUE	TRUE
Arthropoda	Malacostraca	Decapoda	Mithracidae	Mithraculus	Mithraculus forceps	98610	98610	TRUE	TRUE	TRUE
Mollusca	Bivalvia	Ostreoida	Ostreidae	Ostrea	Ostrea puelchana	NA	NA	FALSE	NA	NA
Mollusca	Gastropoda	NA	Placobranchidae	Elysia	Elysia tuca	77942	77942	TRUE	TRUE	TRUE
Arthropoda	Hexanauplia	Sessilia	Chthamalidae	Microeuraphia	Microeuraphia rhizophorae	NA	NA	FALSE	NA	NA
Cnidaria	Scyphozoa	Coronatae	Linuchidae	Linuche	Linuche unguiculata	51576	51576	TRUE	TRUE	TRUE
Chordata	Actinopteri	Perciformes	Serranidae	Hypoplectrus	Hypoplectrus nigricans	167812	167812	TRUE	TRUE	TRUE
Chordata	Chondrichthyes	Myliobatiformes	Myliobatidae	Rhinoptera	Rhinoptera steindachneri	564401	564401	FALSE	FALSE	FALSE
Cnidaria	Anthozoa	Zoantharia	Zoanthidae	Zoanthus	Zoanthus sansibaricus	NA	NA	FALSE	NA	NA
Annelida	Polychaeta	Spionida	Chaetopteridae	Mesochaetopterus	Mesochaetopterus rogeri	NA	NA	FALSE	NA	NA
Arthropoda	Hexanauplia	Sessilia	Chthamalidae	Chthamalus	Chthamalus proteus	89598	89598	FALSE	FALSE	FALSE
Arthropoda	Malacostraca	Decapoda	Eriphiidae	Menippe	Menippe mercenaria	98811	98811	FALSE	FALSE	FALSE
Arthropoda	Insecta	Coleoptera	Curculionidae	Xyleborus	Xyleborus volvulus	188165	188165	FALSE	FALSE	FALSE
Porifera	Demospongiae	Haplosclerida	Chalinidae	Haliclona	Haliclona manglaris	NA	NA	TRUE	NA	TRUE
Porifera	Homoscleromorpha	Homosclerophorida	Plakinidae	Plakortis	Plakortis halichondrioides	48709	48709	FALSE	FALSE	FALSE
Chordata	Actinopteri	Gobiiformes	Gobiidae	Microgobius	Microgobius signatus	636810	636810	FALSE	FALSE	FALSE
Mollusca	Gastropoda	Neogastropoda	Columbellidae	Alia	Alia carinata	73705	73705	FALSE	FALSE	FALSE
Cnidaria	Anthozoa	Alcyonacea	NA	NA	Cervera atlantica	NA	NA	FALSE	NA	NA
Cnidaria	Anthozoa	Actiniaria	Boloceroididae	Boloceroides	Boloceroides mcmurrichi	611605	611605	FALSE	FALSE	FALSE
Arthropoda	Insecta	Diptera	Psychodidae	Psychoda	Psychoda alternata	125469	125469	FALSE	FALSE	FALSE
Arthropoda	Malacostraca	Decapoda	Mithracidae	Pitho	Pitho lherminieri	98547	98547	TRUE	TRUE	TRUE
Arthropoda	Hexanauplia	Calanoida	Paracalanidae	Paracalanus	Paracalanus indicus	85326	85326	FALSE	FALSE	FALSE
Chordata	Actinopteri	Kurtiformes	Apogonidae	Phaeoptyx	Phaeoptyx pigmentaria	168311	168311	FALSE	FALSE	FALSE
Mollusca	Gastropoda	Pleurobranchida	Pleurobranchidae	Pleurobranchus	Pleurobranchus areolatus	78125	78125	FALSE	FALSE	FALSE
Mollusca	Bivalvia	Pterioida	Isognomonidae	Isognomon	Isognomon alatus	79602	79602	TRUE	TRUE	TRUE
Arthropoda	Hexanauplia	Poecilostomatoida	Oncaeidae	Oncaea	Oncaea waldemari	NA	NA	FALSE	NA	NA
Mollusca	Gastropoda	Lepetellida	Fissurellidae	Diodora	Diodora cayenensis	69550	69550	TRUE	TRUE	TRUE
Porifera	Demospongiae	Clionaida	Clionaidae	Clionaopsis	Clionaopsis platei	NA	NA	FALSE	NA	NA
Cnidaria	Hydrozoa	Leptothecata	Campanulariidae	Campanularia	Campanularia hincksii	49483	49483	FALSE	FALSE	FALSE
Porifera	Demospongiae	Poecilosclerida	Hymedesmiidae	Phorbas	Phorbas bihamiger	NA	NA	FALSE	NA	NA
Echinodermata	Ophiuroidea	Ophiurida	Ophiocomidae	Ophiocoma	Ophiocoma wendtii	157485	157485	TRUE	TRUE	TRUE
Arthropoda	Insecta	Coleoptera	Curculionidae	Euplatypus	Euplatypus parallelus	NA	NA	FALSE	NA	NA
Chordata	Aves	Pelecaniformes	Pelecanidae	Pelecanus	Pelecanus occidentalis	174685	174685	TRUE	TRUE	TRUE
Mollusca	Gastropoda	NA	Cerithiidae	Cerithium	Cerithium litteratum	72122	72122	TRUE	TRUE	TRUE
Mollusca	Bivalvia	Veneroida	Tellinidae	Scissula	Scissula similis	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	Perciformes	Serranidae	Rypticus	Rypticus carpenteri	NA	NA	FALSE	NA	NA
Cnidaria	Anthozoa	Zoantharia	Nanozoanthidae	Nanozoanthus	Nanozoanthus harenaceus	NA	NA	FALSE	NA	NA
Arthropoda	Malacostraca	Decapoda	Mithracidae	Nonala	Nonala holderi	NA	NA	FALSE	NA	NA
Arthropoda	Hexanauplia	Sessilia	Chthamalidae	Chthamalus	Chthamalus angustitergum	656249	656249	FALSE	FALSE	FALSE
Porifera	Demospongiae	Biemnida	NA	Rhabderemia	Rhabderemia sorokinae	NA	NA	FALSE	NA	NA
Arthropoda	Malacostraca	NA	Gonodactylidae	Neogonodactylus	Neogonodactylus bredini	682548	682548	TRUE	TRUE	TRUE
Cnidaria	Hydrozoa	Leptothecata	Campanulariidae	Obelia	Obelia dichotoma	49519	49519	TRUE	TRUE	TRUE
Chordata	Actinopteri	Scombriformes	Scombridae	Euthynnus	Euthynnus alletteratus	172402	172402	FALSE	FALSE	FALSE
Annelida	Polychaeta	Phyllodocida	Polynoidae	Lepidonotus	Lepidonotus humilis	64640	64640	FALSE	FALSE	FALSE
Echinodermata	Ophiuroidea	Ophiurida	Ophiotrichidae	Ophiothrix	Ophiothrix angulata	157796	157796	TRUE	TRUE	TRUE
Echinodermata	Ophiuroidea	Ophiurida	Ophiodermatidae	Ophioderma	Ophioderma appressa	NA	NA	FALSE	NA	NA
Chordata	Chondrichthyes	Myliobatiformes	Myliobatidae	Aetobatus	Aetobatus ocellatus	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	Clupeiformes	Clupeidae	Jenkinsia	Jenkinsia lamprotaenia	161759	161759	FALSE	FALSE	FALSE
Porifera	Demospongiae	Suberitida	NA	Terpios	Terpios hoshinota	NA	NA	FALSE	NA	NA
Cnidaria	Hydrozoa	Siphonophorae	Diphyidae	Lensia	Lensia campanella	51289	51289	FALSE	FALSE	FALSE
Chordata	Actinopteri	Blenniiformes	Tripterygiidae	Enneanectes	Enneanectes boehlkei	171367	171367	FALSE	FALSE	FALSE
Chordata	Actinopteri	Carangiformes	Carangidae	Chloroscombrus	Chloroscombrus chrysurus	168670	168670	TRUE	TRUE	TRUE
Arthropoda	Malacostraca	Decapoda	Portunidae	Charybdis	Charybdis hellerii	199969	199969	FALSE	TRUE	TRUE
Arthropoda	Branchiopoda	Diplostraca	Sididae	Penilia	Penilia avirostris	83836	83836	FALSE	FALSE	FALSE
Porifera	Demospongiae	Clionaida	Clionaidae	Cliona	Cliona vermifera	NA	NA	FALSE	NA	NA
Porifera	Demospongiae	Poecilosclerida	Microcionidae	Clathria	Clathria rugosa	NA	NA	FALSE	NA	NA
Porifera	Demospongiae	Clionaida	Placospongiidae	Placospongia	Placospongia carinata	48519	48519	FALSE	FALSE	FALSE
Arthropoda	Malacostraca	Decapoda	Sicyoniidae	Sicyonia	Sicyonia carinata	96042	96042	FALSE	FALSE	FALSE
Chordata	Actinopteri	Gobiiformes	Gobiidae	Lophogobius	Lophogobius cyprinoides	171896	171896	FALSE	FALSE	FALSE
Porifera	Demospongiae	Clionaida	Clionaidae	Cliona	Cliona chilensis	NA	NA	FALSE	NA	NA
Cnidaria	Hydrozoa	Anthoathecata	Oceaniidae	Turritopsis	Turritopsis lata	48900	48900	FALSE	FALSE	FALSE
Mollusca	Bivalvia	Arcoida	Arcidae	Barbatia	Barbatia candida	79378	79378	TRUE	TRUE	TRUE
Cnidaria	Anthozoa	Actiniaria	Aiptasiidae	Aiptasia	Aiptasia pulchella	611623	611623	FALSE	FALSE	FALSE
Arthropoda	Malacostraca	Decapoda	Alpheidae	Synalpheus	Synalpheus ul	NA	NA	FALSE	NA	NA
Bryozoa	Gymnolaemata	Ctenostomatida	Vesiculariidae	Amathia	Amathia verticillata	NA	NA	FALSE	NA	NA
Porifera	Homoscleromorpha	Homosclerophorida	Plakinidae	Oscarella	Oscarella malakhovi	NA	NA	FALSE	NA	NA
Cnidaria	Anthozoa	Actiniaria	Actinostolidae	Antholoba	Antholoba achates	52636	52636	FALSE	FALSE	FALSE
Nemertea	Pilidiophora	Heteronemertea	Lineidae	Micrura	Micrura chlorapardalis	NA	NA	TRUE	NA	TRUE
Chordata	Actinopteri	Lutjaniformes	Haemulidae	Haemulon	Haemulon plumierii	613026	613026	TRUE	TRUE	TRUE
Chordata	Actinopteri	Lutjaniformes	Lutjanidae	Lutjanus	Lutjanus griseus	168848	168848	TRUE	TRUE	TRUE
Porifera	Demospongiae	Bubarida	Dictyonellidae	Scopalina	Scopalina ruetzleri	NA	NA	TRUE	NA	TRUE
Porifera	Demospongiae	Poecilosclerida	NA	Paracornulum	Paracornulum dubium	NA	NA	FALSE	NA	NA
Cnidaria	Hydrozoa	Leptothecata	Campanulariidae	Clytia	Clytia linearis	49606	49606	TRUE	TRUE	TRUE
Chaetognatha	Sagittoidea	Aphragmophora	Sagittidae	Aidanosagitta	Aidanosagitta neglecta	158733	158733	FALSE	FALSE	FALSE
Cnidaria	Anthozoa	Actiniaria	Metridiidae	Metridium	Metridium senile	52737	52737	FALSE	FALSE	FALSE
Chordata	Actinopteri	Beloniformes	Belonidae	Strongylura	Strongylura timucu	165554	165554	FALSE	FALSE	FALSE
Chordata	Actinopteri	Labriformes	Labridae	Sparisoma	Sparisoma aurofrenatum	170863	170863	TRUE	TRUE	TRUE
Chordata	Actinopteri	Cyprinodontiformes	Poeciliidae	Poecilia	Poecilia mexicana	165902	165902	FALSE	FALSE	FALSE
Porifera	Demospongiae	Verongiida	Aplysinidae	Verongula	Verongula gigantea	NA	NA	FALSE	NA	NA
Annelida	Clitellata	Haplotaxida	Naididae	Allonais	Allonais paraguayensis	68968	68968	FALSE	FALSE	FALSE
Chordata	Actinopteri	NA	Pomacentridae	Abudefduf	Abudefduf saxatilis	170046	170046	TRUE	TRUE	TRUE
Arthropoda	Insecta	Hemiptera	Halimococcidae	Colobopyga	Colobopyga pritchardiae	NA	NA	FALSE	NA	NA
Mollusca	Bivalvia	Ostreoida	Ostreidae	Dendostrea	Dendostrea frons	79902	79902	TRUE	TRUE	TRUE
Arthropoda	Malacostraca	Decapoda	Ocypodidae	Minuca	Minuca burgersi	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	Blenniiformes	Gobiesocidae	Tomicodon	Tomicodon lavettsmithi	643025	643025	FALSE	FALSE	FALSE
Annelida	Polychaeta	Aspidosiphonidormes	Aspidosiphonidae	Aspidosiphon	Aspidosiphon albus	154808	154808	FALSE	FALSE	FALSE
Porifera	Demospongiae	Haplosclerida	Petrosiidae	Xestospongia	Xestospongia testudinaria	NA	NA	FALSE	NA	NA
Cnidaria	Anthozoa	Corallimorpharia	Ricordeidae	Ricordea	Ricordea florida	52484	52484	TRUE	TRUE	TRUE
Nemertea	Palaeonemertea	NA	Cephalothricidae	Cephalothrix	Cephalothrix fasciculus	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	Scombriformes	Scombridae	Thunnus	Thunnus obesus	172428	172428	FALSE	FALSE	FALSE
Mollusca	Gastropoda	Aplysiida	Aplysiidae	Stylocheilus	Stylocheilus longicauda	78058	78058	FALSE	FALSE	FALSE
Mollusca	Gastropoda	NA	Placobranchidae	Elysia	Elysia serca	77950	77950	FALSE	FALSE	FALSE
Chordata	Actinopteri	Carangiformes	Carangidae	Caranx	Caranx crysos	168612	168612	FALSE	FALSE	FALSE
Arthropoda	Insecta	Hymenoptera	Formicidae	Atta	Atta cephalotes	578531	578531	FALSE	FALSE	FALSE
Arthropoda	Insecta	Psocoptera	Liposcelidae	Liposcelis	Liposcelis paeta	661181	661181	FALSE	FALSE	FALSE
Porifera	Demospongiae	Verongiida	Ianthellidae	Hexadella	Hexadella pruvoti	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	Perciformes	Serranidae	Serranus	Serranus tigrinus	167860	167860	TRUE	TRUE	TRUE
Mollusca	Polyplacophora	Neoloricata	Acanthochitonidae	Cryptoconchus	Cryptoconchus floridanus	79054	79054	FALSE	FALSE	FALSE
Cnidaria	Hydrozoa	Anthoathecata	Tubulariidae	Ralpharia	Ralpharia gorgoniae	NA	NA	TRUE	NA	TRUE
Cnidaria	Hydrozoa	Anthoathecata	Tubulariidae	Zyzzyzus	Zyzzyzus warreni	NA	NA	FALSE	NA	NA
Chordata	Actinopteri	Gobiiformes	Gobiidae	Coryphopterus	Coryphopterus dicrus	171752	171752	TRUE	TRUE	TRUE
